,Age,Income,Emp_stat_Present,Gender,Marital_status,Loc,Notice_things_Present,All_angles_Present,Sincere_prod_Present,Lonely_Present,Worry_health_Present,Charity_Present,New_env_Present,Meeting_ppl_Present,Hob_interests_Present,Surveys_Present,Spent_onli_Present,WFH_office_Present,Ethu_Present,Income_Change,Smoking_hab_Present,Drinking_hab_Present,Sleeping_hab_Present,Healthy_Lifestyle_Present,Medi_pref_Present,Pol_interest_Present,Internet_interest_Present,Economy_Manag_intrst_Present,Medicine_intrst_Present,Religion_intrst_Present,Save_all_money_Present,Brand_non-brand_Present,Food_pref_Present,Mode_of_transport_Present,Basic_medications_Present,Digital_content_Present,Active_Investor_Present,Edu_instit_fee_Present,Change_in_data_consumption,Spend_on_gadgets_Present,Spend_on_Luxury_Present,Track_Household_exp_Present,Domestic_help_Present,Spending_kind_Present
380,4,4.0,4.0,0,1.0,1.0,2.0,0.0,2.0,2.0,0.0,1.0,2.0,1.0,2.0,1.0,1,0.0,2.0,2.0,2.0,1,0.0,0.0,0.0,2.0,0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0,2.0,2.0,1.0,2.0,1.0,1.0
381,0,4.0,3.0,0,0.0,2.0,0.0,0.0,0.0,1.0,3.0,1.0,1.0,1.0,0.0,3.0,2,2.0,0.0,0.0,2.0,1,3.0,0.0,1.0,0.0,1,0.0,0.0,2.0,2.0,2.0,0.0,0.0,2.0,0.0,4.0,0.0,1.0,0.0,1.0,2.0,1.0,1.0
382,1,3.0,0.0,0,1.0,2.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,2.0,0.0,2.0,2,1.0,2.0,2.0,2.0,1,0.0,1.0,1.0,1.0,1,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,2.0,1.0,2.0,1.0,1.0
383,4,0.0,1.0,0,1.0,1.0,1.0,3.0,3.0,1.0,3.0,0.0,3.0,2.0,2.0,3.0,2,1.0,4.0,0.0,2.0,1,2.0,4.0,0.0,1.0,0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,2.0,0.0,2.0,4.0,2.0,0.0,2.0,2.0,2.0,2.0
384,4,0.0,1.0,1,1.0,2.0,3.0,3.0,3.0,1.0,3.0,4.0,3.0,4.0,2.0,0.0,2,0.0,2.0,2.0,2.0,1,3.0,4.0,0.0,0.0,0,2.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,2.0,3.0,0.0,1.0,2.0,0.0
385,5,1.0,1.0,1,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1,0.0,1.0,2.0,2.0,2,1.0,0.0,1.0,3.0,0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,2.0,1.0,1.0,2.0,2.0,2.0
386,4,2.0,1.0,0,1.0,1.0,0.0,3.0,3.0,1.0,3.0,2.0,2.0,0.0,0.0,2.0,0,0.0,0.0,2.0,2.0,1,0.0,2.0,1.0,1.0,1,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,2.0,1.0,0.0,0.0,2.0,1.0,2.0
387,0,2.0,0.0,0,0.0,2.0,3.0,3.0,3.0,2.0,3.0,3.0,1.0,2.0,0.0,0.0,2,0.0,0.0,0.0,2.0,1,3.0,4.0,1.0,2.0,3,3.0,3.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,1.0,0.0,1.0,2.0,2.0,1.0
388,5,0.0,1.0,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0,0.0,1.0,2.0,2.0,1,1.0,0.0,1.0,2.0,0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,1.0,1.0
389,3,3.0,0.0,0,1.0,1.0,3.0,3.0,3.0,2.0,0.0,0.0,0.0,3.0,0.0,1.0,0,0.0,0.0,2.0,2.0,1,2.0,2.0,1.0,1.0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,2.0,1.0,0.0,2.0,2.0,1.0,2.0
390,4,3.0,0.0,0,1.0,1.0,3.0,3.0,3.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,0,0.0,2.0,2.0,2.0,1,0.0,0.0,0.0,1.0,0,1.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,1.0,2.0,2.0,2.0,1.0,1.0
391,5,1.0,0.0,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1,0.0,1.0,0.0,0.0,2,3.0,1.0,1.0,3.0,3,3.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,2.0,3.0,2.0
392,0,4.0,2.0,0,0.0,2.0,0.0,0.0,2.0,1.0,0.0,2.0,0.0,0.0,0.0,2.0,0,0.0,0.0,0.0,2.0,1,3.0,2.0,0.0,2.0,1,1.0,1.0,1.0,0.0,2.0,0.0,0.0,2.0,1.0,1.0,0.0,2.0,1.0,1.0,2.0,0.0,2.0
393,0,4.0,3.0,0,0.0,2.0,3.0,3.0,0.0,1.0,3.0,0.0,4.0,4.0,2.0,1.0,2,0.0,3.0,2.0,2.0,1,3.0,4.0,0.0,1.0,0,1.0,2.0,2.0,0.0,2.0,0.0,0.0,2.0,0.0,4.0,2.0,1.0,2.0,2.0,0.0,1.0,2.0
394,0,2.0,0.0,0,0.0,2.0,0.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0,2.0,0.0,2.0,2.0,1,2.0,0.0,1.0,2.0,3,3.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,1.0,2.0,1.0,2.0
395,4,3.0,0.0,1,1.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,2.0,2.0,2.0,4.0,0,0.0,2.0,0.0,0.0,2,2.0,2.0,1.0,3.0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,1.0,1.0,2.0,1.0,1.0
396,5,0.0,1.0,1,1.0,1.0,0.0,0.0,0.0,3.0,3.0,2.0,4.0,2.0,2.0,2.0,0,0.0,2.0,0.0,1.0,2,0.0,0.0,0.0,0.0,0,2.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,2.0,1.0,1.0,2.0,2.0,1.0
397,0,4.0,2.0,0,0.0,2.0,2.0,2.0,2.0,4.0,1.0,2.0,2.0,2.0,3.0,2.0,0,2.0,0.0,0.0,2.0,1,0.0,4.0,1.0,1.0,1,1.0,1.0,1.0,2.0,2.0,0.0,0.0,2.0,2.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,2.0
398,1,3.0,0.0,1,0.0,1.0,0.0,3.0,2.0,3.0,2.0,0.0,0.0,0.0,0.0,2.0,0,0.0,3.0,2.0,3.0,2,2.0,2.0,1.0,0.0,0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,3.0,1.0,2.0,1.0,2.0,0.0,1.0
399,4,0.0,1.0,0,1.0,2.0,2.0,0.0,3.0,2.0,3.0,0.0,2.0,2.0,2.0,2.0,0,0.0,0.0,2.0,2.0,1,0.0,4.0,1.0,2.0,1,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,3.0,2.0,2.0,1.0,2.0,0.0,2.0
400,5,1.0,0.0,1,1.0,1.0,2.0,2.0,2.0,0.0,0.0,1.0,2.0,0.0,2.0,4.0,3,0.0,1.0,1.0,0.0,0,2.0,1.0,1.0,0.0,0,0.0,0.0,0.0,2.0,0.0,1.0,2.0,2.0,2.0,1.0,3.0,1.0,0.0,0.0,0.0,2.0,0.0
401,5,1.0,0.0,1,1.0,0.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,4.0,2,0.0,3.0,1.0,2.0,1,3.0,4.0,1.0,1.0,3,1.0,1.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,1.0,2.0,2.0
402,4,2.0,0.0,0,1.0,1.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3,1.0,4.0,2.0,2.0,1,0.0,4.0,1.0,2.0,2,2.0,2.0,2.0,4.0,1.0,1.0,1.0,1.0,1.0,4.0,4.0,2.0,4.0,1.0,2.0,2.0,1.0
403,4,0.0,1.0,1,1.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,0,1.0,2.0,0.0,2.0,1,0.0,2.0,0.0,1.0,1,0.0,1.0,1.0,3.0,2.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0
404,4,0.0,0.0,0,1.0,1.0,3.0,3.0,3.0,2.0,3.0,2.0,4.0,4.0,3.0,3.0,2,0.0,3.0,0.0,3.0,2,0.0,0.0,1.0,2.0,1,1.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0
405,0,4.0,3.0,0,0.0,2.0,0.0,3.0,0.0,4.0,1.0,0.0,3.0,0.0,3.0,0.0,0,1.0,0.0,0.0,2.0,1,3.0,0.0,0.0,0.0,1,0.0,1.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,1.0,2.0,1.0,1.0
406,4,1.0,1.0,1,1.0,1.0,0.0,0.0,0.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,1,0.0,3.0,0.0,2.0,1,2.0,0.0,0.0,1.0,1,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,2.0,0.0,2.0,2.0,2.0
407,0,4.0,4.0,1,0.0,2.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,2.0,1,2.0,0.0,0.0,2.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,2.0,0.0,1.0,0.0,2.0,2.0,1.0,2.0
408,0,4.0,3.0,0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2,0.0,0.0,2.0,2.0,1,2.0,0.0,0.0,2.0,0,2.0,0.0,2.0,2.0,1.0,0.0,0.0,2.0,1.0,1.0,0.0,2.0,2.0,2.0,2.0,0.0,2.0
409,0,4.0,2.0,0,1.0,2.0,3.0,3.0,3.0,0.0,3.0,3.0,2.0,4.0,3.0,3.0,2,0.0,2.0,2.0,2.0,1,3.0,3.0,1.0,0.0,3,3.0,1.0,3.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,2.0,0.0,2.0,0.0,2.0
410,4,1.0,1.0,1,1.0,2.0,2.0,0.0,3.0,1.0,0.0,0.0,3.0,2.0,2.0,2.0,0,1.0,2.0,0.0,2.0,2,2.0,2.0,1.0,1.0,0,0.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0,2.0,0.0,2.0,1.0,2.0,2.0,0.0,3.0,2.0
411,0,4.0,2.0,0,1.0,2.0,3.0,3.0,3.0,0.0,3.0,3.0,2.0,4.0,3.0,3.0,2,0.0,2.0,2.0,2.0,1,3.0,3.0,1.0,0.0,3,3.0,1.0,3.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,2.0,0.0,2.0,1.0,2.0
412,0,4.0,3.0,0,0.0,2.0,2.0,0.0,0.0,4.0,1.0,2.0,1.0,1.0,1.0,0.0,0,0.0,0.0,2.0,2.0,1,0.0,0.0,0.0,0.0,1,3.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,2.0,3.0,1.0
413,5,0.0,0.0,0,1.0,2.0,3.0,3.0,0.0,4.0,3.0,0.0,0.0,4.0,1.0,0.0,2,0.0,2.0,0.0,1.0,2,2.0,4.0,0.0,1.0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,4.0,1.0,3.0,1.0,2.0,2.0,2.0
414,1,0.0,1.0,1,0.0,1.0,4.0,4.0,4.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0,0,2.0,0.0,2.0,2.0,1,0.0,4.0,0.0,0.0,0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0
415,0,4.0,3.0,0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,2.0,0.0,0.0,0,0.0,1.0,2.0,2.0,1,2.0,2.0,0.0,2.0,1,1.0,3.0,0.0,2.0,2.0,0.0,0.0,0.0,2.0,1.0,3.0,1.0,2.0,2.0,2.0,2.0,2.0
416,0,4.0,4.0,0,0.0,1.0,3.0,0.0,3.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0,2.0,0.0,2.0,2.0,1,0.0,4.0,0.0,0.0,1,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,1.0,1.0,2.0,1.0,2.0
417,1,5.0,2.0,0,1.0,2.0,0.0,0.0,3.0,4.0,0.0,0.0,2.0,2.0,0.0,0.0,0,0.0,3.0,1.0,2.0,1,3.0,0.0,1.0,3.0,3,3.0,0.0,0.0,1.0,2.0,0.0,0.0,2.0,0.0,3.0,3.0,0.0,3.0,0.0,2.0,2.0,2.0
418,0,2.0,0.0,0,0.0,2.0,3.0,0.0,0.0,4.0,1.0,2.0,2.0,2.0,2.0,2.0,0,0.0,2.0,2.0,2.0,1,1.0,0.0,0.0,1.0,0,2.0,1.0,1.0,2.0,2.0,0.0,0.0,2.0,2.0,4.0,2.0,1.0,2.0,2.0,0.0,1.0,1.0
419,0,4.0,3.0,0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,2.0,0,2.0,0.0,2.0,2.0,1,1.0,2.0,1.0,2.0,1,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,2.0,2.0,0.0,1.0,2.0
420,0,2.0,0.0,1,0.0,2.0,3.0,3.0,3.0,2.0,3.0,0.0,3.0,0.0,3.0,2.0,0,2.0,2.0,2.0,2.0,1,2.0,0.0,0.0,0.0,3,0.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,2.0,0.0,0.0,2.0,0.0,0.0
421,2,0.0,0.0,0,1.0,1.0,3.0,3.0,3.0,4.0,1.0,0.0,0.0,0.0,0.0,2.0,0,0.0,0.0,2.0,2.0,1,0.0,4.0,1.0,2.0,1,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,2.0,2.0,2.0,0.0,2.0
422,3,1.0,0.0,1,1.0,0.0,0.0,3.0,3.0,1.0,2.0,0.0,3.0,1.0,0.0,2.0,1,0.0,0.0,2.0,2.0,1,0.0,4.0,1.0,2.0,1,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,2.0,2.0
423,0,3.0,0.0,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,2,0.0,0.0,1.0,2.0,1,0.0,4.0,0.0,2.0,2,2.0,2.0,2.0,4.0,1.0,1.0,1.0,1.0,1.0,4.0,4.0,2.0,4.0,1.0,2.0,0.0,1.0
424,2,0.0,0.0,0,1.0,1.0,3.0,3.0,3.0,4.0,1.0,0.0,0.0,0.0,0.0,2.0,0,0.0,0.0,2.0,2.0,1,0.0,4.0,1.0,2.0,1,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0
425,3,1.0,0.0,1,1.0,1.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,2.0,2.0,0.0,2,1.0,2.0,0.0,2.0,1,3.0,2.0,1.0,1.0,0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,1.0,2.0,1.0,1.0,0.0,0.0
426,1,3.0,0.0,1,0.0,1.0,0.0,2.0,0.0,1.0,2.0,2.0,2.0,2.0,0.0,2.0,0,0.0,0.0,1.0,2.0,1,3.0,2.0,1.0,1.0,1,1.0,1.0,1.0,2.0,2.0,0.0,0.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0
427,2,0.0,2.0,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0,2,0.0,1.0,0.0,0.0,0,3.0,1.0,0.0,3.0,3,3.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0
428,1,3.0,0.0,1,1.0,2.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,3.0,0,2.0,0.0,0.0,0.0,0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,2.0,2.0
429,2,1.0,0.0,0,1.0,1.0,0.0,0.0,3.0,0.0,3.0,0.0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,3.0,1,3.0,2.0,1.0,0.0,2,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,4.0,1.0,2.0,1.0,2.0
430,2,0.0,2.0,1,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,2.0,2.0,1,2.0,0.0,0.0,2.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,1.0,1.0
431,4,1.0,0.0,1,1.0,2.0,1.0,2.0,2.0,1.0,1.0,2.0,0.0,2.0,1.0,2.0,1,0.0,2.0,0.0,1.0,2,2.0,0.0,1.0,1.0,0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0
432,2,0.0,0.0,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,2,0.0,1.0,0.0,3.0,2,2.0,1.0,0.0,0.0,0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,2.0,1.0,2.0
433,3,0.0,1.0,0,1.0,2.0,1.0,0.0,0.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0,1,0.0,2.0,2.0,2.0,1,2.0,2.0,0.0,1.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0
434,3,0.0,4.0,1,1.0,1.0,3.0,0.0,0.0,0.0,0.0,3.0,2.0,2.0,0.0,4.0,2,0.0,4.0,0.0,1.0,1,1.0,2.0,1.0,1.0,0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,2.0,1.0,2.0,2.0,0.0,2.0
435,2,0.0,1.0,0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,0,0.0,1.0,2.0,2.0,1,2.0,2.0,1.0,1.0,0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,2.0,1.0,2.0,0.0,1.0
436,4,1.0,2.0,1,1.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,2.0,1,0.0,2.0,0.0,3.0,2,3.0,2.0,0.0,0.0,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0
437,2,0.0,1.0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,2.0,0,0.0,1.0,2.0,3.0,2,1.0,1.0,0.0,3.0,0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,2.0,2.0,2.0
438,5,1.0,2.0,1,1.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,1.0,3,1.0,1.0,0.0,1.0,2,0.0,2.0,0.0,0.0,2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
439,4,1.0,2.0,1,1.0,1.0,3.0,3.0,0.0,0.0,0.0,1.0,1.0,4.0,2.0,0.0,0,0.0,1.0,0.0,1.0,2,3.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,1.0,2.0,3.0,1.0
440,2,0.0,0.0,0,1.0,2.0,0.0,3.0,3.0,2.0,0.0,0.0,0.0,1.0,1.0,2.0,0,0.0,3.0,2.0,2.0,1,3.0,0.0,1.0,0.0,0,3.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,1.0,1.0,0.0,2.0,2.0
441,0,4.0,3.0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,2,1.0,1.0,2.0,3.0,2,3.0,1.0,0.0,3.0,3,0.0,0.0,1.0,0.0,1.0,1.0,0.0,2.0,0.0,4.0,0.0,2.0,0.0,0.0,0.0,2.0,2.0
442,0,2.0,0.0,1,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0,0.0,2.0,2.0,2.0,2,3.0,2.0,0.0,1.0,3,2.0,1.0,1.0,1.0,2.0,0.0,0.0,1.0,1.0,4.0,3.0,1.0,2.0,2.0,1.0,1.0,2.0
443,4,4.0,5.0,0,1.0,2.0,3.0,3.0,3.0,4.0,3.0,0.0,0.0,1.0,2.0,2.0,0,2.0,3.0,2.0,2.0,1,2.0,4.0,1.0,3.0,2,3.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,2.0,4.0,1.0,0.0,0.0,2.0
444,5,3.0,5.0,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,2,1.0,1.0,2.0,3.0,1,1.0,0.0,1.0,0.0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,1.0,2.0,0.0,1.0,1.0
445,3,0.0,0.0,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0,0.0,4.0,2.0,2.0,1,3.0,0.0,1.0,1.0,0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,1.0,1.0,2.0,1.0,1.0
446,0,2.0,0.0,1,0.0,1.0,2.0,2.0,0.0,0.0,0.0,2.0,3.0,2.0,2.0,2.0,0,0.0,0.0,0.0,2.0,1,3.0,2.0,0.0,1.0,3,1.0,0.0,1.0,2.0,2.0,0.0,0.0,2.0,0.0,1.0,2.0,1.0,1.0,2.0,1.0,0.0,2.0
447,4,1.0,0.0,0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,0.0,1.0,1.0,0.0,3.0,2,0.0,4.0,1.0,3.0,1,3.0,0.0,1.0,0.0,1,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,1.0,1.0,0.0,2.0,2.0,2.0
448,1,3.0,2.0,1,0.0,2.0,3.0,3.0,3.0,1.0,3.0,3.0,0.0,1.0,0.0,2.0,0,0.0,3.0,2.0,2.0,1,2.0,4.0,1.0,0.0,1,0.0,3.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,2.0,2.0,2.0
449,2,3.0,0.0,1,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,0,0.0,1.0,0.0,3.0,2,3.0,1.0,0.0,0.0,3,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,2.0,2.0,1.0,2.0
450,5,1.0,1.0,1,1.0,1.0,2.0,0.0,0.0,1.0,3.0,2.0,3.0,2.0,1.0,2.0,0,0.0,2.0,0.0,2.0,1,0.0,4.0,1.0,3.0,0,3.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,2.0,1.0,3.0,2.0,4.0,2.0,1.0,1.0,2.0
451,2,0.0,2.0,0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,1.0,0,1.0,1.0,0.0,1.0,1,1.0,0.0,1.0,0.0,0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,0.0,1.0,2.0,2.0,1.0
452,2,1.0,4.0,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0,0.0,1.0,0.0,1.0,2,3.0,0.0,1.0,0.0,0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,2.0,1.0
453,2,0.0,0.0,1,1.0,2.0,3.0,3.0,2.0,0.0,3.0,0.0,0.0,4.0,2.0,0.0,2,0.0,2.0,0.0,1.0,1,2.0,0.0,0.0,0.0,0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,4.0,4.0,1.0,0.0,1.0,2.0,2.0,2.0
454,2,0.0,1.0,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,3.0,0.0,0,0.0,1.0,0.0,3.0,2,1.0,0.0,1.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,1.0,1.0,2.0,2.0,2.0
455,0,4.0,3.0,1,0.0,2.0,3.0,3.0,0.0,1.0,3.0,4.0,0.0,4.0,0.0,2.0,2,0.0,1.0,2.0,2.0,1,3.0,0.0,1.0,3.0,3,3.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,2.0,1.0,1.0,0.0,1.0,2.0
456,1,3.0,0.0,0,0.0,1.0,0.0,3.0,3.0,4.0,0.0,2.0,1.0,2.0,0.0,2.0,0,2.0,0.0,2.0,2.0,2,0.0,2.0,0.0,1.0,1,1.0,1.0,1.0,2.0,2.0,0.0,0.0,2.0,2.0,2.0,0.0,1.0,0.0,2.0,0.0,1.0,2.0
